id_x,name_x,city,county,Area_name,State,country,holeCount,rating,latitude,longitude,zipcode,PopDensity,total_pop,total_income,avg_income,MedianHHIncome,region,fips,County
abundant-life-church,Abundant Life Church,Blaine,Anoka County,"Anoka County, MN",MN,USA,7,,45.1841095,-93.2420547,55434,821.331,16000,925383,57836.4375,84779.0,midwest,27003,Anoka County
lochness-park-disc-golf-course,Lochness Park Disc Golf Course,Blaine,Anoka County,"Anoka County, MN",MN,USA,9,3.0,45.175034600000004,-93.15547509999999,55434,821.331,16000,925383,57836.4375,84779.0,midwest,27003,Anoka County
blue-ribbon-pines-disc-golf-course,Blue Ribbon Pines Disc Golf Course,East Bethel,Anoka County,"Anoka County, MN",MN,USA,27,5.0,45.334694,-93.2228929,55011,821.331,5360,414192,77274.62686567166,84779.0,midwest,27003,Anoka County
visionquest,VisionQuest,Cedar,Anoka County,"Anoka County, MN",MN,USA,18,,45.35758320000001,-93.2892505,55011,821.331,5360,414192,77274.62686567166,84779.0,midwest,27003,Anoka County
bunker-hills-regional-park,Bunker Hills Regional Park,Andover,Anoka County,"Anoka County, MN",MN,USA,9,4.0,45.21708870000001,-93.2774393,55304,821.331,24100,2253012,93485.97510373444,84779.0,midwest,27003,Anoka County
ham-lake-dgc-0,Ham Lake Disc Golf Course,Ham Lake,Anoka County,"Anoka County, MN",MN,USA,18,,45.24958270000001,-93.221122,55304,821.331,24100,2253012,93485.97510373444,84779.0,midwest,27003,Anoka County
coon-rapids-dgc,Coon Rapids Disc Golf Course,Coon Rapids,Anoka County,"Anoka County, MN",MN,USA,21,4.0,45.156572499999996,-93.2823796,55433,821.331,17920,1012996,56528.79464285714,84779.0,midwest,27003,Anoka County
ponds-linwood,Fairway Flyerz Disc Golf Park,Linwood Township,Anoka County,"Anoka County, MN",MN,USA,9,,45.3519468,-93.0795069,55079,821.331,4440,320768,72245.04504504504,84779.0,midwest,27003,Anoka County
fridley-high-school-disc-golf-course,Fridley High School Disc Golf Course,Fridley,Anoka County,"Anoka County, MN",MN,USA,9,,45.077554299999996,-93.2540345,55432,821.331,16670,908615,54505.99880023995,84779.0,midwest,27003,Anoka County
fridley-middle-school-dgc,Fridley Middle School Disc Golf Course,Fridley,Anoka County,"Anoka County, MN",MN,USA,9,,45.0814325,-93.2509017,55432,821.331,16670,908615,54505.99880023995,84779.0,midwest,27003,Anoka County
twin-lakes-park,Twin Lakes Park,Nowthen,Anoka County,"Anoka County, MN",MN,USA,9,,45.3304043,-93.50822209999998,55330,821.331,20510,1588164,77433.64212579229,84779.0,midwest,27003,Anoka County
oak-grove-preserve,Oak Grove Preserve,Oak Grove,Anoka County,"Anoka County, MN",MN,USA,9,3.0,45.32953120000001,-93.3818505,55303,821.331,25380,1791938,70604.3341213554,84779.0,midwest,27003,Anoka County
riverfront-regional-park,Riverfront Regional Park,Fridley,Anoka County,"Anoka County, MN",MN,USA,13,,45.055655200000004,-93.28083149999999,55421,821.331,15180,784434,51675.49407114625,84779.0,midwest,27003,Anoka County
acorn-disc-golf-course,Acorn Disc Golf Course,Roseville,Ramsey County,"Ramsey County, MN",MN,USA,18,3.0,45.0199206,-93.1112053,55113,3557.483,21690,1682837,77585.84601198709,66123.0,midwest,27123,Ramsey County
bethel-university-disc-golf-course,Bethel University Disc Golf Course,Arden Hills,Ramsey County,"Ramsey County, MN",MN,USA,18,5.0,45.06223610000001,-93.16363709999999,55112,3557.483,22620,1737295,76803.49248452696,66123.0,midwest,27123,Ramsey County
hansen-park,Hansen Park,New Brighton,Ramsey County,"Ramsey County, MN",MN,USA,12,3.0,45.0560776,-93.2061707,55112,3557.483,22620,1737295,76803.49248452696,66123.0,midwest,27123,Ramsey County
silverview-park,Silverview Park,Mounds View,Ramsey County,"Ramsey County, MN",MN,USA,9,2.0,45.1048639,-93.21670379999999,55112,3557.483,22620,1737295,76803.49248452696,66123.0,midwest,27123,Ramsey County
highland-park-3,Highland Park,St. Paul,Ramsey County,"Ramsey County, MN",MN,USA,18,4.0,44.9095374,-93.1679257,55116,3557.483,13450,1307337,97199.77695167287,66123.0,midwest,27123,Ramsey County
lakewood-hills,Lakewood Hills,White Bear Lake,Ramsey County,"Ramsey County, MN",MN,USA,18,4.0,45.0424487,-93.0113913,55110,3557.483,20700,1871981,90433.86473429952,66123.0,midwest,27123,Ramsey County
adrian-disc-golf-course,Adrian Disc Golf Course,Adrian,Nobles County,"Nobles County, MN",MN,USA,18,4.0,43.6260272,-95.93965,56110,30.54,840,50744,60409.52380952381,63011.0,midwest,27105,Nobles County
minnesota-west-community-and-technical-college,Minnesota West Community and Technical College,Worthington,Nobles County,"Nobles County, MN",MN,USA,9,,43.62198460000001,-95.6279797,56187,30.54,6560,346595,52834.60365853658,63011.0,midwest,27105,Nobles County
sunset-bay-disc-golf-course-olson-park,Sunset Bay Disc Golf Course at Olson Park,Worthington,Nobles County,"Nobles County, MN",MN,USA,9,3.0,43.6059582,-95.63535870000001,56187,30.54,6560,346595,52834.60365853658,63011.0,midwest,27105,Nobles County
afton-alps,Afton Alps,Hastings,Washington County,"Washington County, MN",MN,USA,18,1.0,44.8576608,-92.7878062,55033,659.196,15240,1127816,74003.67454068242,101409.0,midwest,27163,Washington County
arcola-heights-park,Arcola Heights Park,Stillwater,Washington County,"Washington County, MN",MN,USA,9,,45.093551500000004,-92.7920093,55082,659.196,18500,2161688,116848.0,101409.0,midwest,27163,Washington County
brekke-park-disc-golf-course,Brekke Park Disc Golf Course,Oak Park Heights,Washington County,"Washington County, MN",MN,USA,9,,45.0291325,-92.8117382,55082,659.196,18500,2161688,116848.0,101409.0,midwest,27163,Washington County
stillwater-middle-school,Stillwater Middle School,Stillwater,Washington County,"Washington County, MN",MN,USA,9,,45.0437815,-92.8129991,55082,659.196,18500,2161688,116848.0,101409.0,midwest,27163,Washington County
clarks-grove-disc-golf-course,Clarks Grove Disc Golf Course,Clarks Grove,Washington County,"Washington County, MN",MN,USA,9,,44.8362956,-92.9580849,56016,659.196,470,26174,55689.361702127666,101409.0,midwest,27163,Washington County
oakwood-park,Oakwood Park,Cottage Grove,Washington County,"Washington County, MN",MN,USA,18,2.0,44.8362956,-92.9580849,55016,659.196,18370,1385843,75440.5552531301,101409.0,midwest,27163,Washington County
loyal-and-eight-pin-disc-golf-course,The Loyal and Eight-Pin Disc Golf Course,Marine on St. Croix,Washington County,"Washington County, MN",MN,USA,8,,45.1984344,-92.770531,55047,659.196,1410,167396,118720.56737588653,101409.0,midwest,27163,Washington County
cp-adams-park,C.P. Adams Park,Hastings,Dakota County,"Dakota County, MN",MN,USA,18,3.0,44.7297248,-92.8349615,55033,743.908,15240,1127816,74003.67454068242,90562.0,midwest,27037,Dakota County
hastings-middle-school-disc-golf-course,Hastings Middle School Disc Golf Course,Hastings,Dakota County,"Dakota County, MN",MN,USA,9,,44.7357305,-92.8658072,55033,743.908,15240,1127816,74003.67454068242,90562.0,midwest,27037,Dakota County
alimagnet-lake-park-disc-golf-course,Alimagnet Lake Park Disc Golf Course,Apple Valley,Dakota County,"Dakota County, MN",MN,USA,12,5.0,44.73967929999999,-93.2450742,55124,743.908,28250,2332343,82560.81415929201,90562.0,midwest,27037,Dakota County
apple-valley-high-school,Apple Valley High School,Apple Valley,Dakota County,"Dakota County, MN",MN,USA,6,,44.7421285,-93.2308247,55124,743.908,28250,2332343,82560.81415929201,90562.0,midwest,27037,Dakota County
brockway-disc-golf-course,Brockway Disc Golf Course,Rosemount,Dakota County,"Dakota County, MN",MN,USA,9,4.0,44.7517086,-93.121701,55068,743.908,14940,1289123,86286.68005354753,90562.0,midwest,27037,Dakota County
empire-disc-golf-course,Empire Disc Golf Course,Farmington,Dakota County,"Dakota County, MN",MN,USA,9,,44.6596336,-93.1217346,55042,743.908,5640,810351,143679.2553191489,90562.0,midwest,27037,Dakota County
garlough-park,Garlough Park,West Saint Paul,Dakota County,"Dakota County, MN",MN,USA,9,4.0,44.8922042,-93.0948427,55118,743.908,15240,1571797,103136.28608923883,90562.0,midwest,27037,Dakota County
inver-hills-community-college-disc-golf-course,Inver Hills Community College Disc Golf Course,Inver Grove Hieghts,Dakota County,"Dakota County, MN",MN,USA,9,,44.8281474,-93.0542162,55076,743.908,11760,824582,70117.51700680272,90562.0,midwest,27037,Dakota County
valley-disc-golf-course,The Valley Disc Golf Course,Inver Grove Heights,Dakota County,"Dakota County, MN",MN,USA,18,4.0,44.84999420000001,-93.0485182,55076,743.908,11760,824582,70117.51700680272,90562.0,midwest,27037,Dakota County
kaposia-park,Kaposia Park,South St. Paul,Dakota County,"Dakota County, MN",MN,USA,26,4.0,44.9089356,-93.0613762,55075,743.908,10720,574478,53589.3656716418,90562.0,midwest,27037,Dakota County
kenwood-trails-disc-golf-course,Kenwood Trails Disc Golf Course,Lakeville,Dakota County,"Dakota County, MN",MN,USA,18,3.0,44.6703775,-93.2710376,55044,743.908,27820,3023478,108680.01437814524,90562.0,midwest,27037,Dakota County
northview-park,Northview Park,Eagan,Dakota County,"Dakota County, MN",MN,USA,9,3.0,44.8118281,-93.1378342,55123,743.908,13940,1637235,117448.7087517934,90562.0,midwest,27037,Dakota County
red-oak-park,Red Oak Park,Burnsville,Dakota County,"Dakota County, MN",MN,USA,10,3.0,44.7860056,-93.2331533,55337,743.908,24280,1609515,66289.744645799,90562.0,midwest,27037,Dakota County
airborn-disc-golf-lynx,Airborn Disc Golf - Lynx,Clearwater,Wright County,"Wright County, MN",MN,USA,18,,45.4092713,-94.0359062,55320,200.686,2610,223475,85622.60536398468,85855.0,midwest,27171,Wright County
airborn-disc-golf-timberwolf,Airborn Disc Golf - Timberwolf,Clearwater,Wright County,"Wright County, MN",MN,USA,18,,45.4092713,-94.0359062,55320,200.686,2610,223475,85622.60536398468,85855.0,midwest,27171,Wright County
black-bear,Black Bear,Clearwater,Wright County,"Wright County, MN",MN,USA,18,,45.4194099,-94.0488721,55320,200.686,2610,223475,85622.60536398468,85855.0,midwest,27171,Wright County
eldorado-park,Eldorado Park,Clearwater,Wright County,"Wright County, MN",MN,USA,4,,45.4030085,-94.0494238,55320,200.686,2610,223475,85622.60536398468,85855.0,midwest,27171,Wright County
clearwaterpleasant-lake,Clearwater/Pleasant Lake,Annandale,Wright County,"Wright County, MN",MN,USA,18,4.0,45.281714,-94.11394,55302,200.686,3540,272202,76893.22033898305,85855.0,midwest,27171,Wright County
montissippi-regional-park,Montissippi Regional Park,Monticello,Wright County,"Wright County, MN",MN,USA,18,,45.3239706,-93.8311017,55362,200.686,9730,676079,69483.96711202466,85855.0,midwest,27171,Wright County
par-west,Par-West,Monticello,Wright County,"Wright County, MN",MN,USA,9,3.0,45.307432399999996,-93.7938365,55362,200.686,9730,676079,69483.96711202466,85855.0,midwest,27171,Wright County
rainbow-acres,Rainbow Acres,Howard Lake,Wright County,"Wright County, MN",MN,USA,18,,45.061266499999995,-94.0742843,55349,200.686,1920,118580,61760.41666666666,85855.0,midwest,27171,Wright County
west-pulaski,West Pulaski,Buffalo,Wright County,"Wright County, MN",MN,USA,9,3.0,45.201947,-93.8637574,55313,200.686,11800,896645,75986.86440677968,85855.0,midwest,27171,Wright County
white-tail-park,White Tail Park,Montrose,Wright County,"Wright County, MN",MN,USA,12,3.0,45.0822248,-93.9354495,55363,200.686,2350,141341,60145.10638297872,85855.0,midwest,27171,Wright County
sportsmans-hill,Sportsmans Hill,Clearwater,Stearns County,"Stearns County, MN",MN,USA,18,3.0,45.4247426,-94.0586389,55320,116.756,2610,223475,85622.60536398468,66317.0,midwest,27145,Stearns County
calvary-hill-park,Calvary Hill Park,St. Cloud,Stearns County,"Stearns County, MN",MN,USA,18,4.0,45.5397106,-94.1736543,56301,116.756,14920,974039,65284.11528150135,66317.0,midwest,27145,Stearns County
hidden-lake,Hidden Lake,St. Augusta,Stearns County,"Stearns County, MN",MN,USA,18,2.0,45.4587061,-94.20210759999999,56301,116.756,14920,974039,65284.11528150135,66317.0,midwest,27145,Stearns County
st-cloud-va-medical-center,St. Cloud VA Medical Center,St. Cloud,Stearns County,"Stearns County, MN",MN,USA,9,,45.535396999999996,-94.181596,56301,116.756,14920,974039,65284.11528150135,66317.0,midwest,27145,Stearns County
milk-honey-cidery,Milk & Honey Cidery,St. Joseph,Stearns County,"Stearns County, MN",MN,USA,9,,45.5603828,-94.3518905,56374,116.756,4120,275979,66985.19417475727,66317.0,midwest,27145,Stearns County
millstream-park,Millstream Park,St. Joseph,Stearns County,"Stearns County, MN",MN,USA,18,,45.5702771,-94.3291772,56374,116.756,4120,275979,66985.19417475727,66317.0,midwest,27145,Stearns County
saint-johns-abbey-run-disc-golf-course,Saint John's Abbey Run Disc Golf Course,Collegeville Township,Stearns County,"Stearns County, MN",MN,USA,9,,45.579933200000006,-94.3922138,56374,116.756,4120,275979,66985.19417475727,66317.0,midwest,27145,Stearns County
mississippi-river-park,Mississippi River Park,St. Stephen,Stearns County,"Stearns County, MN",MN,USA,18,,45.7224271,-94.2296984,56367,116.756,3440,242351,70450.87209302325,66317.0,midwest,27145,Stearns County
north-park-0,North Park,Albany,Stearns County,"Stearns County, MN",MN,USA,18,,45.640401000000004,-94.5643223,56307,116.756,2420,161485,66729.33884297521,66317.0,midwest,27145,Stearns County
northside-park-1,Northside Park,Sartell,Stearns County,"Stearns County, MN",MN,USA,12,,45.6359711,-94.2170397,56377,116.756,9600,811873,84570.10416666666,66317.0,midwest,27145,Stearns County
rivers-edge-park,River's Edge Park,Waite Park,Stearns County,"Stearns County, MN",MN,USA,12,,45.5608929,-94.23227299999999,56387,116.756,4030,180770,44856.079404466494,66317.0,midwest,27145,Stearns County
sauk-river-park-disc-golf,Sauk River Park Disc Golf,Melrose,Stearns County,"Stearns County, MN",MN,USA,9,,45.6779342,-94.8049802,56352,116.756,2610,150985,57848.659003831424,66317.0,midwest,27145,Stearns County
aitkin-city-park,Aitkin City Park,Aitkin,Aitkin County,"Aitkin County, MN",MN,USA,9,,46.530300200000006,-93.7105563,56431,8.692,4110,236826,57621.89781021897,49822.0,midwest,27001,Aitkin County
nordland-tall-grass-disc-golf-course,Nordland Tall Grass Disc Golf Course,Aitkin,Aitkin County,"Aitkin County, MN",MN,USA,9,,46.533012899999996,-93.7102493,56431,8.692,4110,236826,57621.89781021897,49822.0,midwest,27001,Aitkin County
covenant-pines-disc-golf-course,Covenant Pines Disc Golf Course,McGregor,Aitkin County,"Aitkin County, MN",MN,USA,9,,46.6450386,-93.3717803,55760,8.692,1320,67473,51115.90909090909,49822.0,midwest,27001,Aitkin County
american-legion-park-0,American Legion Park,Brainerd,Crow Wing County,"Crow Wing County, MN",MN,USA,9,,46.3565911,-94.1985834,56401,63.913,14490,807686,55740.924775707375,58213.0,midwest,27035,Crow Wing County
central-lakes-college-disc-golf-course,Central Lakes College Disc Golf Course,Brainerd,Crow Wing County,"Crow Wing County, MN",MN,USA,9,5.0,46.3455802,-94.216162,56401,63.913,14490,807686,55740.924775707375,58213.0,midwest,27035,Crow Wing County
crow-wing-lake-camp,Crow Wing Lake Camp,Brainerd,Crow Wing County,"Crow Wing County, MN",MN,USA,9,1.0,46.2368217,-94.3468196,56401,63.913,14490,807686,55740.924775707375,58213.0,midwest,27035,Crow Wing County
lum-park,Lum Park,Brainerd,Crow Wing County,"Crow Wing County, MN",MN,USA,9,5.0,46.3684749,-94.1650628,56401,63.913,14490,807686,55740.924775707375,58213.0,midwest,27035,Crow Wing County
city-breezy-point-disc-golf-course-0,City of Breezy Point Disc Golf Course,Breezy Point,Crow Wing County,"Crow Wing County, MN",MN,USA,18,4.0,46.6084441,-94.2298205,56472,63.913,4060,247239,60896.30541871921,58213.0,midwest,27035,Crow Wing County
pequot-lakes-baptist-church,Pequot Lakes Baptist Church,Pequot Lakes,Crow Wing County,"Crow Wing County, MN",MN,USA,9,,46.588819,-94.307872,56472,63.913,4060,247239,60896.30541871921,58213.0,midwest,27035,Crow Wing County
crosslake-community-center,Crosslake Community Center,Crosslake,Crow Wing County,"Crow Wing County, MN",MN,USA,9,3.0,46.696888,-94.10486440000001,56442,63.913,1430,148652,103952.44755244756,58213.0,midwest,27035,Crow Wing County
lusk-park,Lusk Park,Ironton,Crow Wing County,"Crow Wing County, MN",MN,USA,9,4.0,46.4746506,-93.9770525,56455,63.913,760,41011,53961.84210526317,58213.0,midwest,27035,Crow Wing County
st-mathias-disc-golf,St. Mathias Disc Golf,Fort Ripley,Crow Wing County,"Crow Wing County, MN",MN,USA,9,5.0,46.2202024,-94.2492528,56449,63.913,780,49449,63396.15384615385,58213.0,midwest,27035,Crow Wing County
appleton-disc-golf-course,Appleton Disc Golf Course,Appleton,Swift County,"Swift County, MN",MN,USA,9,,45.2065668,-96.0118199,56208,12.682,890,48210,54168.539325842685,59165.0,midwest,27151,Swift County
armbruster-disc-golf-course,Armbruster Disc Golf Course,Rochester,Olmsted County,"Olmsted County, MN",MN,USA,9,,44.01090960000001,-92.448538,55906,234.278,9600,874082,91050.20833333331,82683.0,midwest,27109,Olmsted County
bear-cave-park,Bear Cave Park,Stewartville,Olmsted County,"Olmsted County, MN",MN,USA,18,5.0,43.860331,-92.5012291,55976,234.278,3970,248329,62551.3853904282,82683.0,midwest,27109,Olmsted County
ironwood-springs-christian-ranch,Ironwood Springs Christian Ranch,Stewartville,Olmsted County,"Olmsted County, MN",MN,USA,9,,43.845712,-92.581757,55976,234.278,3970,248329,62551.3853904282,82683.0,midwest,27109,Olmsted County
caryl-cowden-park,Caryl Cowden Park,Oronoco,Olmsted County,"Olmsted County, MN",MN,USA,7,,44.160478499999996,-92.5355968,55960,234.278,1610,163670,101658.3850931677,82683.0,midwest,27109,Olmsted County
east-park-0,East Park,Rochester,Olmsted County,"Olmsted County, MN",MN,USA,9,,44.0245124,-92.4414926,55904,234.278,14310,805492,56288.74912648498,82683.0,midwest,27109,Olmsted County
rochester-community-and-technical-college-disc-golf-course,Rochester Community and Technical College Disc Golf Course,Rochester,Olmsted County,"Olmsted County, MN",MN,USA,9,,44.0146222,-92.4233987,55904,234.278,14310,805492,56288.74912648498,82683.0,midwest,27109,Olmsted County
slatterly-park,Slatterly Park,Rochester,Olmsted County,"Olmsted County, MN",MN,USA,9,,44.0150871,-92.45299759999999,55904,234.278,14310,805492,56288.74912648498,82683.0,midwest,27109,Olmsted County
klingvall-park-dgc,Klingvall Park Disc Golf Course,Byron,Olmsted County,"Olmsted County, MN",MN,USA,7,,43.860331,-92.5012291,55920,234.278,4030,354007,87842.92803970222,82683.0,midwest,27109,Olmsted County
mill-creek-park,Mill Creek Park,Chatfield,Olmsted County,"Olmsted County, MN",MN,USA,9,,43.8457185,-92.1947743,55923,234.278,2230,154293,69189.68609865471,82683.0,midwest,27109,Olmsted County
west-side-park,West Side Park,Eyota,Olmsted County,"Olmsted County, MN",MN,USA,9,3.0,43.9855731,-92.2378123,55934,234.278,1670,116345,69667.66467065868,82683.0,midwest,27109,Olmsted County
arvig-park,Arvig Park,Perham,Otter Tail County,"Otter Tail County, MN",MN,USA,18,,46.6034638,-95.5692652,56573,29.407,3330,214228,64332.73273273272,67329.0,midwest,27111,Otter Tail County
battle-lake-park,Battle Lake Park,Battle Lake,Otter Tail County,"Otter Tail County, MN",MN,USA,6,,46.2886143,-95.7153158,56515,29.407,1540,101800,66103.8961038961,67329.0,midwest,27111,Otter Tail County
oasis-disc-golf-gods-acres,Oasis Disc Golf at God's Acres,Amor,Otter Tail County,"Otter Tail County, MN",MN,USA,9,,46.4132643,-95.7373405,56515,29.407,1540,101800,66103.8961038961,67329.0,midwest,27111,Otter Tail County
delagoon-disc-golf-course,Delagoon Disc Golf Course,Fergus Falls,Otter Tail County,"Otter Tail County, MN",MN,USA,27,4.0,46.2568926,-96.0417339,56537,29.407,9120,545735,59839.364035087725,67329.0,midwest,27111,Otter Tail County
fergus-falls-community-college,Fergus Falls Community College,Fergus Falls,Otter Tail County,"Otter Tail County, MN",MN,USA,12,,46.2907371,-96.096611,56537,29.407,9120,545735,59839.364035087725,67329.0,midwest,27111,Otter Tail County
henning-city-park-disc-golf-course,Henning City Park Disc Golf Course,Henning,Otter Tail County,"Otter Tail County, MN",MN,USA,9,,46.3216278,-95.4453161,56551,29.407,1030,50660,49184.46601941748,67329.0,midwest,27111,Otter Tail County
island-9,Island 9,Henning,Otter Tail County,"Otter Tail County, MN",MN,USA,9,,46.320910999999995,-95.4447788,56551,29.407,1030,50660,49184.46601941748,67329.0,midwest,27111,Otter Tail County
bagley-city-park,Bagley City Park,Bagley,Clearwater County,"Clearwater County, MN",MN,USA,9,,47.5284893,-95.39903129999999,56621,8.821,2030,101067,49786.69950738916,51147.0,midwest,27029,Clearwater County
baker-campground,Baker Campground,Maple Plain,Hennepin County,"Hennepin County, MN",MN,USA,2,,45.01647,-93.639586,55359,2231.753,3160,573044,181343.0379746836,81772.0,midwest,27053,Hennepin County
pioneer-creek-park,Pioneer Creek Park,Independence,Hennepin County,"Hennepin County, MN",MN,USA,9,,45.01590170000001,-93.691112,55359,2231.753,3160,573044,181343.0379746836,81772.0,midwest,27053,Hennepin County
bassett-creek-park,Bassett Creek Park,Crystal,Hennepin County,"Hennepin County, MN",MN,USA,15,3.0,45.0136149,-93.3525297,55422,2231.753,15370,1295556,84291.21665582302,81772.0,midwest,27053,Hennepin County
wirth-par-3,Wirth Par 3,Golden Valley,Hennepin County,"Hennepin County, MN",MN,USA,18,1.0,44.9909461,-93.3263546,55422,2231.753,15370,1295556,84291.21665582302,81772.0,midwest,27053,Hennepin County
blake-middle-school-disc-golf-course,Blake Middle School Disc Golf Course,Hopkins,Hennepin County,"Hennepin County, MN",MN,USA,9,1.0,44.92180820000001,-93.3899394,55343,2231.753,14650,1114054,76044.64163822525,81772.0,midwest,27053,Hennepin County
brookview-blue-course,Brookview - Blue Course,Golden Valley,Hennepin County,"Hennepin County, MN",MN,USA,18,,44.9755637,-93.3861433,55426,2231.753,14420,1097084,76080.72122052705,81772.0,midwest,27053,Hennepin County
brookview-winter-disc-golf-course,Brookview - Red Course,Golden Valley,Hennepin County,"Hennepin County, MN",MN,USA,18,,44.975906099999996,-93.3853744,55426,2231.753,14420,1097084,76080.72122052705,81772.0,midwest,27053,Hennepin County
bryant-lake-park,Bryant Lake Park,Eden Prairie,Hennepin County,"Hennepin County, MN",MN,USA,18,4.0,44.883633,-93.42546999999999,55344,2231.753,8150,711998,87361.71779141104,81772.0,midwest,27053,Hennepin County
ge-capital-fleet-disc-golf-course,GE Capital Fleet Disc Golf Course,Eden Prairie,Hennepin County,"Hennepin County, MN",MN,USA,3,,44.865243,-93.40946290000001,55344,2231.753,8150,711998,87361.71779141104,81772.0,midwest,27053,Hennepin County
staring-lake-park,Staring Lake Park,Eden Prairie,Hennepin County,"Hennepin County, MN",MN,USA,9,4.0,44.834828200000004,-93.463161,55344,2231.753,8150,711998,87361.71779141104,81772.0,midwest,27053,Hennepin County
central-park,Central Park,Brooklyn Park,Hennepin County,"Hennepin County, MN",MN,USA,9,3.0,45.1075222,-93.34413520000001,55443,2231.753,17970,1212740,67486.92264885921,81772.0,midwest,27053,Hennepin County
orchard-trail-park,Orchard Trail Park,Brooklyn Park,Hennepin County,"Hennepin County, MN",MN,USA,3,2.0,45.1475116,-93.3513662,55443,2231.753,17970,1212740,67486.92264885921,81772.0,midwest,27053,Hennepin County
eagles-edge,Eagle's Edge,Brooklyn Park,Hennepin County,"Hennepin County, MN",MN,USA,9,3.0,45.097620299999996,-93.3789054,55445,2231.753,6760,476238,70449.40828402367,81772.0,midwest,27053,Hennepin County
hennepin-tech-brooklyn-park,Hennepin Tech Brooklyn Park,Brooklyn Park,Hennepin County,"Hennepin County, MN",MN,USA,9,,45.0961983,-93.3981069,55445,2231.753,6760,476238,70449.40828402367,81772.0,midwest,27053,Hennepin County
elm-creek-park-reserve,Elm Creek Park Reserve,Maple Grove,Hennepin County,"Hennepin County, MN",MN,USA,18,4.0,45.13822879999999,-93.4379675,55369,2231.753,19930,1628656,81718.81585549423,81772.0,midwest,27053,Hennepin County
galloway-park,Galloway Park,Champlin,Hennepin County,"Hennepin County, MN",MN,USA,9,2.0,45.200640299999996,-93.4211196,55316,2231.753,12460,982774,78874.31781701444,81772.0,midwest,27053,Hennepin County
hassan-meadows-park,Hassan Meadows Park,Rogers,Hennepin County,"Hennepin County, MN",MN,USA,9,2.0,45.1901723,-93.5623829,55374,2231.753,7370,750591,101844.09769335145,81772.0,midwest,27053,Hennepin County
hennepin-tech-eden-prairie,Hennepin Tech Eden Prairie,Eden Prairie,Hennepin County,"Hennepin County, MN",MN,USA,9,2.0,44.835907,-93.4434859,55347,2231.753,15500,2607936,168253.93548387097,81772.0,midwest,27053,Hennepin County
